id,storypoint
7011,5
333,3
2088,3
5225,3
8902,3
7766,3
9598,3
2859,3
2997,5
8036,3
9121,3
3079,3
7450,5
3077,3
3448,3
5581,5
2417,5
6733,5
6669,3
1369,3
7033,5
4949,3
3994,3
4797,5
2820,3
8315,3
5244,5
4783,3
5361,3
1963,5
8178,3
2114,3
7013,3
8878,3
1349,5
9218,3
14,3
3146,5
8681,5
7870,5
9089,5
8703,3
0,3
6258,3
349,5
3334,3
7453,3
9210,3
457,3
3685,3
9552,5
6734,3
3542,3
6067,3
1807,5
131,5
6967,5
5198,3
3777,3
7257,1
8182,3
3538,3
5992,5
8982,3
3921,5
952,3
5193,5
6227,3
5635,3
4584,1
3905,3
8075,1
9341,1
713,3
3387,3
3251,5
3656,5
265,3
1111,3
7719,5
9574,5
9407,5
6033,3
932,5
8450,3
5798,3
7837,3
316,3
8124,3
2122,1
2515,5
5300,3
4341,3
4271,3
1373,5
5942,3
103,1
6364,3
2129,3
5605,3
4712,3
1684,5
3528,1
9835,3
7441,3
1383,5
4253,3
9116,3
3689,3
3101,5
4423,3
1760,1
1453,1
3055,3
4549,3
2029,3
3540,3
6324,3
2874,3
4540,3
567,3
7757,1
8026,1
9773,5
6157,5
9195,3
4564,5
3544,3
3160,3
1446,3
5019,5
7332,1
6179,1
6372,3
5829,3
3413,3
2697,3
8607,5
4052,5
850,3
1791,3
36,5
2519,3
789,3
8974,3
8883,1
3887,1
5270,3
2907,2
577,3
9073,1
7967,2
1142,5
5168,5
4765,3
8939,3
4923,3
8019,5
7344,5
7724,3
4789,5
1626,5
7895,1
3527,3
8683,3
7840,3
47,5
7202,1
4321,3
5933,5
9393,3
4161,3
958,3
7313,5
3918,3
7746,3
6134,3
7337,3
4856,3
7482,3
6476,3
3231,3
6252,1
7496,3
4350,1
1199,5
2715,1
5516,3
1247,3
8065,3
2802,5
5221,1
9664,5
2522,3
7229,5
6805,3
3381,5
5639,3
8403,3
4476,3
4877,1
7023,3
8430,5
4439,3
8768,5
3948,5
5599,5
7001,5
3082,3
2287,5
586,3
3014,3
6878,5
5506,5
335,3
4864,3
9549,3
3333,3
2213,3
4696,3
1393,3
23,1
1543,3
2233,3
7500,5
381,3
6834,3
6870,5
2013,5
6347,3
8538,3
7738,3
2464,3
4162,3
9028,3
3614,5
3955,3
6301,3
9868,1
1090,3
1780,3
1188,5
5070,3
9735,5
9507,3
6326,3
5716,5
9864,2
5965,5
1606,3
1087,1
7487,3
7510,3
4827,1
6899,3
795,2
9294,3
2751,3
4708,5
3621,3
4056,5
8940,5
2531,5
4836,5
9793,5
2249,3
5629,3
1071,5
7808,3
7369,1
765,3
286,3
9689,1
7613,5
8328,5
4747,1
2152,3
7217,5
5957,3
2225,1
563,3
291,3
1741,1
5400,3
1575,3
169,3
267,5
3776,5
3209,3
7614,3
315,3
6314,5
1803,3
1631,5
245,5
1957,5
5377,3
5414,5
50,5
8706,3
6198,5
4687,5
4205,5
1155,5
8045,5
4003,1
8942,3
3979,3
6451,3
248,5
1527,3
4645,3
9180,1
6569,3
2119,3
1671,3
4656,5
1180,1
8167,3
3070,3
3205,3
7971,3
1595,5
9684,3
447,3
8365,3
1683,3
4734,3
6308,5
2833,5
683,3
2554,3
8331,3
8062,5
7889,5
3782,3
1739,5
1183,5
318,5
3795,3
6138,5
1458,5
5235,3
376,1
410,5
5214,3
3018,3
8034,3
6105,3
4695,3
6291,3
4819,1
4489,5
5628,1
3960,5
9046,3
4619,3
2611,1
8889,3
274,3
7662,5
6990,5
4359,5
7388,3
2701,1
7107,1
9070,5
7669,3
8757,3
7646,5
3044,5
5332,3
4264,3
9554,5
7874,3
9641,5
5284,3
3282,3
2456,5
3060,1
7053,5
5382,3
8620,3
1576,3
1372,3
1318,3
9055,3
3002,5
2884,3
2889,1
5254,1
513,3
8161,5
2389,5
1156,3
6125,1
6447,3
970,5
2252,5
9487,3
474,3
5452,1
4899,5
3686,3
3172,3
9415,3
8887,3
5265,3
4974,3
5349,3
3742,3
9136,3
7407,5
8114,3
3649,1
7086,3
8591,5
8843,3
3566,3
2848,3
8419,3
5040,3
3019,5
2689,3
2124,5
9445,3
3668,3
624,3
6152,1
8927,1
3459,5
7320,3
7599,3
8593,3
7256,3
668,3
1112,5
1516,1
1747,3
582,1
4416,5
5869,3
7676,3
8784,3
3848,5
5425,3
76,3
3944,3
2301,1
9239,3
9493,1
8411,3
592,3
2145,5
7251,3
4568,5
5269,3
705,3
4132,3
3244,3
8599,3
7129,5
7765,3
8158,3
8916,5
4333,3
6513,1
1768,3
7828,3
908,3
5667,3
1418,3
2067,3
7025,3
1277,3
8057,5
3091,3
8359,5
9644,5
5446,1
9001,5
1618,1
594,5
3053,1
7440,3
8063,5
8712,5
5071,3
5642,3
4367,5
9428,5
6926,3
1746,1
10,1
3011,1
7684,3
8735,2
7600,3
4089,5
93,5
5118,1
5843,5
9840,3
3497,3
6433,3
7464,5
5527,5
6814,1
2955,3
292,5
7678,3
5549,5
2232,3
5696,5
5447,5
9375,3
1107,5
7333,5
4803,5
8197,3
6577,3
3543,3
8664,5
9240,3
1919,3
2227,3
7877,3
5814,5
4100,3
6211,5
9395,3
2684,3
8249,3
6916,3
3815,3
7019,3
4429,3
7697,3
2470,3
7847,3
9528,3
7325,5
2168,3
1593,5
3898,3
1123,3
2412,5
9524,3
3007,3
9819,5
6312,3
2545,3
6131,1
1245,5
6058,3
8743,5
7364,5
4122,5
3842,3
2516,5
8819,5
9019,5
4226,3
7522,5
7579,1
3550,5
7932,3
7092,3
5822,5
2109,5
700,3
8811,3
9328,1
2407,1
1713,3
5664,1
4284,3
8725,3
3050,3
5165,3
6187,5
1562,3
7544,3
5518,3
6700,3
8255,5
5333,3
3378,3
8853,3
3909,5
7265,3
603,3
8682,3
8950,5
393,5
6216,3
7533,5
1224,1
95,3
3194,5
7087,5
7593,1
3111,3
7739,5
7742,3
9255,5
3662,3
7168,3
2954,5
2818,5
1149,3
3272,1
4672,3
7811,3
3105,3
7306,3
3038,1
2039,5
5309,3
9420,5
6458,5
2760,3
19,5
9815,3
5268,3
3080,3
1253,3
6836,5
7130,5
6243,1
8347,3
1347,3
2913,3
7210,1
1558,5
3016,5
7620,5
4217,5
2286,5
7647,3
8573,3
2991,3
8540,3
7799,5
6578,1
620,5
9205,3
2906,1
4245,3
6909,5
1046,3
8015,3
4833,5
743,1
222,5
4792,1
6373,5
1775,5
1501,3
4467,1
7219,3
7331,5
7383,5
9265,1
3934,3
5266,3
353,3
4401,5
7797,3
6173,5
3034,3
239,3
2510,1
9283,3
5794,3
9679,3
2588,3
9288,3
9704,3
2045,3
8059,5
1018,1
2963,3
6020,3
1897,5
8384,3
1103,1
2245,3
6975,5
4355,3
3024,5
6914,5
2486,1
5550,3
9461,3
1599,3
5927,3
9229,3
9301,3
7410,5
217,1
7812,5
7726,3
8313,3
1034,3
5849,3
4518,5
7110,3
2373,5
9744,1
906,3
4313,5
4639,5
6817,5
2650,3
1658,5
4475,5
2150,1
4906,3
4682,3
3410,3
7915,3
852,3
4816,5
7363,5
5916,5
2957,3
5106,1
7046,5
4766,3
6864,3
5649,1
747,5
4279,3
347,5
8816,3
2072,5
4023,5
1617,3
4328,1
8499,3
2664,3
8606,3
3624,3
2375,5
8122,3
4740,3
763,1
1479,3
2291,3
5967,5
6597,3
8326,3
6691,1
3616,3
4091,3
708,5
509,3
3015,5
7335,3
7685,5
4934,5
9093,5
7758,5
1785,5
6649,5
4537,3
9780,3
4277,3
711,3
6309,3
9150,3
4326,5
4514,3
712,5
3338,1
4701,3
6244,5
6939,3
2098,3
2138,5
3434,3
9330,3
4908,3
5129,3
212,5
9221,3
3914,5
1010,5
323,3
3963,3
5464,5
3071,5
5894,5
2360,3
7374,3
8171,1
2316,3
9541,3
4981,3
6646,5
3143,3
6885,5
3125,3
5228,1
2447,5
3131,3
2688,3
4123,1
774,3
5646,3
871,5
4237,3
1263,5
4707,3
3723,3
9659,3
7342,3
5594,1
1220,5
1730,5
1530,3
408,5
2108,3
2210,3
2012,3
3316,3
8203,5
6774,3
2620,5
2766,3
9655,3
4657,5
7298,3
7055,3
5459,5
7139,3
4700,3
1915,3
6206,5
4641,5
7961,3
8008,3
7671,5
4745,5
2405,1
1339,3
6215,3
4509,1
4900,3
2165,3
4076,3
3501,5
8674,5
745,5
710,3
379,5
8329,5
2777,5
4606,3
5666,3
6107,3
4372,1
9363,3
4661,3
6498,3
8465,3
2465,3
1313,1
7523,5
7855,5
4304,3
3931,3
1482,3
1285,3
7583,3
6772,1
3353,3
1655,5
427,1
653,3
8930,3
1498,5
7531,3
4055,1
4617,1
6754,5
2737,3
2691,5
611,3
8855,1
8204,5
3487,3
7820,3
4756,3
3684,1
554,5
2523,5
511,5
8670,5
4252,3
967,3
5885,1
3582,5
2517,3
7460,5
9351,3
4156,1
1650,3
8802,5
6571,3
7627,3
3643,3
8470,5
1109,3
7556,5
5067,3
1038,3
6022,3
1488,3
8488,3
4975,5
8859,1
8934,5
934,3
8639,1
394,3
5247,3
9049,1
3481,5
9817,3
9378,5
1297,3
9437,3
1162,3
6126,1
4233,3
1862,5
2930,3
58,3
2894,3
4366,3
4339,5
4417,5
9292,3
3314,3
7349,5
4344,1
5306,5
9584,3
3721,3
676,3
3428,1
3495,1
9379,5
2614,3
8952,1
3274,3
8191,3
3991,5
4447,3
8632,1
866,5
8402,3
4902,5
4453,1
2876,5
8876,3
6429,5
9085,5
2344,5
6351,3
5356,3
9578,5
2251,3
4395,3
1210,5
5584,3
2420,3
7417,3
2337,3
6410,5
1921,5
2358,3
9191,3
3787,5
617,5
4414,1
5092,3
8160,3
766,3
9162,3
8986,3
7354,3
1144,5
8091,5
6658,3
462,5
4521,3
1765,5
4638,5
1901,1
5358,3
8937,5
6486,1
8301,3
2110,3
6902,3
828,1
6839,3
3761,5
2996,3
5593,5
6242,3
3625,3
2478,3
3541,3
4963,3
20,1
7503,3
9249,5
9222,3
3673,1
8594,3
1295,5
5958,5
591,5
2840,5
221,3
7371,3
6084,3
4309,3
858,5
5289,3
4539,5
2973,3
9837,5
2648,3
3298,5
9497,5
994,5
4229,3
730,3
4464,3
4667,1
8852,3
6682,3
4407,3
1795,3
465,3
5389,5
7402,3
7775,3
157,3
9508,5
2191,3
3210,5
185,3
1002,5
5515,5
3238,3
400,3
7238,3
7103,3
5931,5
7146,1
4832,3
2732,3
7801,5
1250,5
8398,1
5665,3
59,3
9703,3
1113,5
2927,1
3936,5
1328,3
7442,5
6507,2
8112,5
9458,1
8526,3
2922,3
7809,5
7365,3
5313,3
1550,3
1009,1
6380,5
4176,5
7658,5
3518,3
5466,3
1941,5
4921,5
5694,3
6438,3
9841,3
8936,3
879,5
7152,3
2388,5
8857,3
6403,5
4829,5
2377,5
2627,1
883,3
9241,5
4771,3
6712,5
211,3
3383,3
8898,3
2807,3
1937,5
9710,3
4071,5
1438,3
5882,3
5325,3
6311,1
5504,5
8497,3
6510,3
6296,5
9029,3
9654,3
1314,3
9622,1
8109,3
9579,5
3508,3
914,5
12,5
6428,3
6259,5
1536,3
736,3
1688,5
453,5
8494,3
927,1
4335,3
9291,3
7216,3
37,5
4007,1
9752,3
7430,3
9873,3
4382,5
940,3
5035,3
6485,5
8553,5
8014,3
2127,5
5566,5
2147,5
738,2
538,3
5868,3
7558,3
1400,3
6687,3
9643,5
8575,5
8833,1
8117,3
2157,3
5202,3
7934,3
1825,5
9795,3
9764,3
6586,3
3813,3
3307,3
5418,5
6480,3
7412,3
6080,5
4338,3
7416,1
2678,5
4598,1
7534,1
2864,3
4572,5
5404,3
9626,5
8042,5
6343,3
6435,5
5940,3
8820,3
3597,3
6743,3
3884,3
6341,5
3889,3
8170,3
5489,5
6255,5
3535,5
2754,5
9234,3
7467,3
7998,3
9157,3
4222,5
7199,5
3574,3
5833,3
4238,3
8332,3
1346,3
6901,3
8834,3
5502,5
7864,3
3033,3
3299,1
8570,3
6062,5
9156,3
3295,3
4635,3
833,1
6329,5
2492,1
7584,1
2055,1
3844,3
7237,3
2982,5
9220,3
5454,3
2270,5
8929,3
6195,3
2199,5
8845,5
6995,3
1732,5
1197,5
8496,3
3894,3
6175,3
1429,1
6297,5
5559,5
1783,3
6041,3
6226,5
1153,5
8655,3
2615,3
4121,5
9346,5
2260,5
3392,5
3799,3
3411,3
4972,3
1833,5
4532,5
605,5
6707,3
6778,5
4474,3
4924,3
1483,5
3281,1
5281,3
8785,3
2485,3
3946,3
1426,3
496,1
3206,5
3817,3
758,3
837,3
6021,5
9630,5
1022,3
8649,3
5465,5
8358,3
1057,3
1794,3
8231,3
4241,3
7582,3
9426,1
8897,3
1981,5
3460,3
1544,3
4332,3
1718,5
6119,3
2189,1
6070,5
724,3
3666,3
4202,5
6455,5
1127,5
2830,3
5022,5
9590,5
2867,3
7767,5
3992,1
5137,3
8998,5
9388,3
3064,5
149,3
5379,5
4098,1
8782,3
4113,3
841,5
7131,5
6867,5
9611,5
7089,3
2816,1
1835,5
2178,3
5650,3
6466,5
5381,1
1392,3
2910,3
3465,3
4721,5
8341,5
8618,3
550,5
1740,1
3595,1
1817,5
2483,5
3118,3
5259,3
17,5
1770,5
8643,1
1642,1
4165,3
4075,5
4625,3
4705,5
533,3
132,3
4738,1
8350,3
964,3
7851,3
8165,5
7645,3
1095,3
7663,3
1561,3
1670,5
8176,5
4411,3
9276,3
8399,1
6601,1
5710,3
168,1
2473,5
5749,3
9409,3
2018,1
4511,5
8579,3
4301,3
9097,1
2540,5
3903,3
2167,5
210,5
9796,3
718,3
4634,3
7626,3
1298,1
7670,3
5733,5
2995,3
6951,5
6001,5
9799,3
2855,5
7007,3
1287,3
3784,3
6209,3
8344,3
6055,1
4640,3
2302,3
7038,3
2758,3
9533,5
3017,3
4267,5
6204,3
2724,3
8747,5
6664,3
2673,5
3142,5
7852,5
7520,3
449,3
2128,3
715,5
809,1
5003,2
7434,5
9275,3
810,3
3952,3
6321,3
6647,5
5351,3
7017,1
2742,5
5826,1
6203,2
4850,3
3202,3
5994,3
1477,3
1790,3
5026,3
6897,3
2771,3
7897,3
1406,3
682,3
5431,3
9099,1
5863,5
4588,5
3123,3
4170,5
9122,5
3997,3
2707,3
2115,1
5128,3
3148,1
46,3
30,3
6587,5
4064,3
8408,5
3688,3
1468,3
1665,3
1416,2
2275,3
5739,5
6155,3
6475,3
742,5
2362,3
5758,3
3794,5
2602,3
429,5
5125,5
2002,3
385,5
1945,3
8707,5
5138,5
252,5
5371,3
473,5
3063,3
9032,5
2498,3
6465,3
6386,3
6815,3
5747,3
2303,5
1055,3
233,3
9069,3
3100,1
6648,3
6076,5
5060,5
