id,storypoint
3433,3.8851898734177217
106,3.8851898734177217
7182,3.8851898734177217
8985,3.8851898734177217
2149,3.8851898734177217
7150,3.8851898734177217
9326,3.8851898734177217
6162,3.8851898734177217
2008,3.8851898734177217
568,3.8851898734177217
5937,3.8851898734177217
3122,3.8851898734177217
5112,3.8851898734177217
3774,3.8851898734177217
6718,3.8851898734177217
4181,3.8851898734177217
3047,3.8851898734177217
2107,3.8851898734177217
3860,3.8851898734177217
5820,3.8851898734177217
5261,3.8851898734177217
6961,3.8851898734177217
6723,3.8851898734177217
416,3.8851898734177217
7358,3.8851898734177217
8138,3.8851898734177217
96,3.8851898734177217
7585,3.8851898734177217
2254,3.8851898734177217
3473,3.8851898734177217
1056,3.8851898734177217
7034,3.8851898734177217
8410,3.8851898734177217
33,3.8851898734177217
3130,3.8851898734177217
8779,3.8851898734177217
8115,3.8851898734177217
960,3.8851898734177217
5848,3.8851898734177217
2948,3.8851898734177217
5457,3.8851898734177217
6515,3.8851898734177217
7807,3.8851898734177217
6224,3.8851898734177217
6310,3.8851898734177217
1355,3.8851898734177217
3677,3.8851898734177217
487,3.8851898734177217
3945,3.8851898734177217
9828,3.8851898734177217
6104,3.8851898734177217
8460,3.8851898734177217
856,3.8851898734177217
4461,3.8851898734177217
2133,3.8851898734177217
6621,3.8851898734177217
7222,3.8851898734177217
7566,3.8851898734177217
2625,3.8851898734177217
4830,3.8851898734177217
799,3.8851898734177217
5398,3.8851898734177217
5488,3.8851898734177217
7917,3.8851898734177217
7580,3.8851898734177217
4686,3.8851898734177217
1758,3.8851898734177217
8012,3.8851898734177217
4813,3.8851898734177217
39,3.8851898734177217
7346,3.8851898734177217
1851,3.8851898734177217
3879,3.8851898734177217
6762,3.8851898734177217
8153,3.8851898734177217
9607,3.8851898734177217
251,3.8851898734177217
9403,3.8851898734177217
7530,3.8851898734177217
9803,3.8851898734177217
29,3.8851898734177217
3941,3.8851898734177217
1512,3.8851898734177217
3455,3.8851898734177217
4392,3.8851898734177217
4553,3.8851898734177217
5769,3.8851898734177217
1441,3.8851898734177217
6625,3.8851898734177217
7423,3.8851898734177217
3601,3.8851898734177217
3184,3.8851898734177217
7875,3.8851898734177217
9671,3.8851898734177217
3463,3.8851898734177217
7784,3.8851898734177217
1793,3.8851898734177217
4807,3.8851898734177217
2036,3.8851898734177217
5376,3.8851898734177217
4812,3.8851898734177217
1880,3.8851898734177217
5627,3.8851898734177217
7376,3.8851898734177217
7220,3.8851898734177217
7859,3.8851898734177217
1513,3.8851898734177217
1310,3.8851898734177217
4629,3.8851898734177217
7609,3.8851898734177217
4704,3.8851898734177217
6888,3.8851898734177217
2236,3.8851898734177217
5652,3.8851898734177217
7289,3.8851898734177217
311,3.8851898734177217
4147,3.8851898734177217
9748,3.8851898734177217
7445,3.8851898734177217
5554,3.8851898734177217
623,3.8851898734177217
2025,3.8851898734177217
1413,3.8851898734177217
1616,3.8851898734177217
7729,3.8851898734177217
6551,3.8851898734177217
2769,3.8851898734177217
8081,3.8851898734177217
5551,3.8851898734177217
6832,3.8851898734177217
80,3.8851898734177217
518,3.8851898734177217
2335,3.8851898734177217
6006,3.8851898734177217
3094,3.8851898734177217
6923,3.8851898734177217
8935,3.8851898734177217
4127,3.8851898734177217
7933,3.8851898734177217
5484,3.8851898734177217
1402,3.8851898734177217
735,3.8851898734177217
9849,3.8851898734177217
1026,3.8851898734177217
3768,3.8851898734177217
388,3.8851898734177217
794,3.8851898734177217
4342,3.8851898734177217
7539,3.8851898734177217
500,3.8851898734177217
9526,3.8851898734177217
3145,3.8851898734177217
2619,3.8851898734177217
1965,3.8851898734177217
304,3.8851898734177217
590,3.8851898734177217
7985,3.8851898734177217
4288,3.8851898734177217
6306,3.8851898734177217
2215,3.8851898734177217
8121,3.8851898734177217
3090,3.8851898734177217
8417,3.8851898734177217
5076,3.8851898734177217
9629,3.8851898734177217
6948,3.8851898734177217
5547,3.8851898734177217
8729,3.8851898734177217
4049,3.8851898734177217
510,3.8851898734177217
4961,3.8851898734177217
8542,3.8851898734177217
576,3.8851898734177217
4801,3.8851898734177217
4936,3.8851898734177217
8418,3.8851898734177217
88,3.8851898734177217
1805,3.8851898734177217
6929,3.8851898734177217
1222,3.8851898734177217
7839,3.8851898734177217
3204,3.8851898734177217
5034,3.8851898734177217
7213,3.8851898734177217
4880,3.8851898734177217
655,3.8851898734177217
7198,3.8851898734177217
3870,3.8851898734177217
6053,3.8851898734177217
9784,3.8851898734177217
4680,3.8851898734177217
107,3.8851898734177217
8742,3.8851898734177217
7275,3.8851898734177217
8381,3.8851898734177217
5697,3.8851898734177217
3045,3.8851898734177217
4534,3.8851898734177217
2273,3.8851898734177217
733,3.8851898734177217
9045,3.8851898734177217
3902,3.8851898734177217
9104,3.8851898734177217
7377,3.8851898734177217
2348,3.8851898734177217
108,3.8851898734177217
1731,3.8851898734177217
9259,3.8851898734177217
3570,3.8851898734177217
4522,3.8851898734177217
1217,3.8851898734177217
9810,3.8851898734177217
1147,3.8851898734177217
532,3.8851898734177217
3833,3.8851898734177217
1569,3.8851898734177217
5081,3.8851898734177217
1726,3.8851898734177217
2880,3.8851898734177217
8701,3.8851898734177217
6037,3.8851898734177217
4823,3.8851898734177217
3021,3.8851898734177217
9610,3.8851898734177217
7292,3.8851898734177217
5215,3.8851898734177217
2487,3.8851898734177217
1568,3.8851898734177217
7051,3.8851898734177217
1737,3.8851898734177217
637,3.8851898734177217
6622,3.8851898734177217
8596,3.8851898734177217
4421,3.8851898734177217
6547,3.8851898734177217
5053,3.8851898734177217
4965,3.8851898734177217
439,3.8851898734177217
